数据,时间
17.21916667,2012/7/7
17.16958333,2012/7/8
17.1408,2012/7/9
17.135,2012/7/10
17.12583333,2012/7/11
17.138,2012/7/12
17.17666667,2012/7/13
17.3032,2012/7/14
17.4548,2012/7/15
17.634,2012/7/16
17.8092,2012/7/17
17.97166667,2012/7/18
18.19041667,2012/7/19
18.3976,2012/7/20
18.54416667,2012/7/21
18.6375,2012/7/22
18.715,2012/7/23
18.7736,2012/7/24
18.8356,2012/7/25
18.89166667,2012/7/26
18.9212,2012/7/27
18.97416667,2012/7/28
18.99666667,2012/7/29
19.0164,2012/7/30
19.02208333,2012/7/31
19.00916667,2012/8/1
18.9604,2012/8/2
18.92791667,2012/8/3
19.0275,2012/8/4
19.0768,2012/8/5
19.00208333,2012/8/6
18.98375,2012/8/7
18.98791667,2012/8/8
18.99458333,2012/8/9
19.078,2012/8/10
19.20125,2012/8/11
19.38958333,2012/8/12
19.4368,2012/8/13
19.32541667,2012/8/14
19.14375,2012/8/15
18.91458333,2012/8/16
18.7684,2012/8/17
18.61625,2012/8/18
18.44125,2012/8/19
18.26125,2012/8/20
18.0728,2012/8/21
17.79,2012/8/22
17.72916667,2012/8/23
17.7172,2012/8/24
17.63625,2012/8/25
17.56416667,2012/8/26
17.42875,2012/8/27
17.30958333,2012/8/28
17.1812,2012/8/29
17.0075,2012/8/30
16.82625,2012/8/31
16.65708333,2012/9/1
16.46,2012/9/2
16.2652,2012/9/3
16.12083333,2012/9/4
16.04125,2012/9/5
15.9748,2012/9/6
15.88583333,2012/9/7
15.80625,2012/9/8
15.7075,2012/9/9
15.684,2012/9/10
15.695,2012/9/11
15.63458333,2012/9/12
15.525,2012/9/13
15.5644,2012/9/14
15.53833333,2012/9/15
15.52375,2012/9/16
15.55083333,2012/9/17
15.5508,2012/9/18
15.51541667,2012/9/19
15.46083333,2012/9/20
15.40708333,2012/9/21
15.3896,2012/9/22
15.3475,2012/9/23
15.34958333,2012/9/24
15.36375,2012/9/25
15.3348,2012/9/26
15.27041667,2012/9/27
15.18166667,2012/9/28
15.0792,2012/9/29
15.02625,2012/9/30
14.90541667,2012/10/1
14.75291667,2012/10/2
14.5804,2012/10/3
14.36958333,2012/10/4
14.12916667,2012/10/5
13.86958333,2012/10/6
13.65583333,2012/10/7
13.4348,2012/10/8
13.24041667,2012/10/9
13.06958333,2012/10/10
12.9036,2012/10/11
12.82708333,2012/10/12
12.77083333,2012/10/13
12.75208333,2012/10/14
12.76333333,2012/10/15
12.7504,2012/10/16
12.72,2012/10/17
12.72708333,2012/10/18
12.66708333,2012/10/19
12.58666667,2012/10/20
12.4748,2012/10/21
12.34625,2012/10/22
12.20333333,2012/10/23
12.02875,2012/10/24
11.8375,2012/10/25
11.6672,2012/10/26
11.495,2012/10/27
11.32625,2012/10/28
11.20333333,2012/10/29
11.09875,2012/10/30
11.0052,2012/10/31
10.88708333,2012/11/1
10.78458333,2012/11/2
10.7325,2012/11/3
10.71041667,2012/11/4
10.66875,2012/11/5
10.618,2012/11/6
10.55125,2012/11/7
10.465,2012/11/8
10.38875,2012/11/9
10.32333333,2012/11/10
10.3192,2012/11/11
10.45625,2012/11/12
10.72708333,2012/11/13
11.02375,2012/11/14
11.2775,2012/11/15
11.4912,2012/11/16
11.62541667,2012/11/17
11.71666667,2012/11/18
11.795,2012/11/19
11.84333333,2012/11/20
11.86,2012/11/21
11.83304348,2012/11/22
11.78958333,2012/11/23
11.77625,2012/11/24
11.76875,2012/11/25
11.7604,2012/11/26
11.74291667,2012/11/27
11.74,2012/11/28
11.72791667,2012/11/29
11.706,2012/11/30
11.68166667,2012/12/1
11.64375,2012/12/2
11.54375,2012/12/3
11.42791667,2012/12/4
11.33958333,2012/12/5
11.2275,2012/12/6
11.12083333,2012/12/7
10.98583333,2012/12/8
10.83375,2012/12/9
10.68916667,2012/12/10
10.5292,2012/12/11
10.35666667,2012/12/12
10.15958333,2012/12/13
9.99875,2012/12/14
9.84875,2012/12/15
9.73,2012/12/16
9.6552,2012/12/17
9.617916667,2012/12/18
9.5775,2012/12/19
9.568333333,2012/12/20
9.5804,2012/12/21
9.59,2012/12/22
9.600833333,2012/12/23
9.589166667,2012/12/24
9.633333333,2012/12/25
9.649583333,2012/12/26
9.6508,2012/12/27
9.6575,2012/12/28
9.76125,2012/12/29
9.831666667,2012/12/30
9.930416667,2012/12/31
10.0916,2013/1/1
10.31416667,2013/1/2
10.52166667,2013/1/3
10.66666667,2013/1/4
10.72583333,2013/1/5
10.72291667,2013/1/6
10.68625,2013/1/7
10.63583333,2013/1/8
10.57,2013/1/9
10.49791667,2013/1/10
10.4152,2013/1/11
10.31708333,2013/1/12
10.22291667,2013/1/13
10.13375,2013/1/14
10.05333333,2013/1/15
9.9948,2013/1/16
9.93625,2013/1/17
9.834166667,2013/1/18
9.72375,2013/1/19
9.638333333,2013/1/20
9.5948,2013/1/21
9.502083333,2013/1/22
9.399166667,2013/1/23
9.331666667,2013/1/24
9.26,2013/1/25
9.186666667,2013/1/26
9.10875,2013/1/27
9.039166667,2013/1/28
8.99,2013/1/29
8.9232,2013/1/30
8.8825,2013/1/31
8.860416667,2013/2/1
8.81625,2013/2/2
8.740416667,2013/2/3
8.6892,2013/2/4
8.610416667,2013/2/5
8.549166667,2013/2/6
8.549166667,2013/2/7
8.5624,2013/2/8
8.532916667,2013/2/9
8.557083333,2013/2/10
8.67375,2013/2/11
8.789583333,2013/2/12
8.849166667,2013/2/13
8.9084,2013/2/14
8.962083333,2013/2/15
8.980833333,2013/2/16
8.985,2013/2/17
8.992916667,2013/2/18
9.02625,2013/2/19
9.0204,2013/2/20
9.025833333,2013/2/21
9.028333333,2013/2/22
9.055833333,2013/2/23
9.080416667,2013/2/24
9.1188,2013/2/25
9.18625,2013/2/26
9.235416667,2013/2/27
9.260416667,2013/2/28
9.372916667,2013/3/1
9.4944,2013/3/2
9.609166667,2013/3/3
9.665,2013/3/4
9.71125,2013/3/5
9.7375,2013/3/6
9.7356,2013/3/7
9.67,2013/3/8
9.564166667,2013/3/9
9.521666667,2013/3/10
9.4425,2013/3/11
9.3228,2013/3/12
9.26125,2013/3/13
9.170416667,2013/3/14
9.082916667,2013/3/15
8.995833333,2013/3/16
8.987083333,2013/3/17
8.991666667,2013/3/18
9.07,2013/3/19
9.246666667,2013/3/20
9.4475,2013/3/21
9.65875,2013/3/22
9.8892,2013/3/23
10.13875,2013/3/24
10.41166667,2013/3/25
10.7096,2013/3/26
11.00625,2013/3/27
11.29541667,2013/3/28
11.6164,2013/3/29
11.92083333,2013/3/30
12.1575,2013/3/31
12.3328,2013/4/1
12.41291667,2013/4/2
12.41458333,2013/4/3
12.37083333,2013/4/4
12.28666667,2013/4/5
12.2284,2013/4/6
12.31291667,2013/4/7
12.52958333,2013/4/8
12.74833333,2013/4/9
12.90666667,2013/4/10
12.9924,2013/4/11
12.98083333,2013/4/12
12.87875,2013/4/13
12.71583333,2013/4/14
12.51458333,2013/4/15
12.3124,2013/4/16
12.09416667,2013/4/17
11.87916667,2013/4/18
11.6625,2013/4/19
11.5272,2013/4/20
11.4,2013/4/21
11.33166667,2013/4/22
11.35458333,2013/4/23
11.376,2013/4/24
11.38875,2013/4/25
11.39,2013/4/26
11.40208333,2013/4/27
11.4492,2013/4/28
11.52166667,2013/4/29
11.68208333,2013/4/30
11.93166667,2013/5/1
12.14125,2013/5/2
12.31541667,2013/5/3
12.44291667,2013/5/4
12.51333333,2013/5/5
12.5332,2013/5/6
12.52083333,2013/5/7
12.57166667,2013/5/8
12.71333333,2013/5/9
12.9028,2013/5/10
13.14916667,2013/5/11
13.43166667,2013/5/12
13.69416667,2013/5/13
13.9044,2013/5/14
14.12333333,2013/5/15
14.32375,2013/5/16
14.6232,2013/5/17
14.98375,2013/5/18
15.31041667,2013/5/19
15.57,2013/5/20
15.75583333,2013/5/21
15.8625,2013/5/22
15.9275,2013/5/23
15.9792,2013/5/24
16.00875,2013/5/25
16.05833333,2013/5/26
16,2013/5/27
16.0172,2013/5/28
15.96833333,2013/5/29
15.98416667,2013/5/30
16.08958333,2013/5/31
16.08208333,2013/6/1
16.0784,2013/6/2
16.11708333,2013/6/3
16.14666667,2013/6/4
16.18458333,2013/6/5
16.19791667,2013/6/6
16.3352,2013/6/7
16.52708333,2013/6/8
16.65833333,2013/6/9
16.69416667,2013/6/10
16.69416667,2013/6/11
16.67333333,2013/6/12
16.676,2013/6/13
16.6825,2013/6/14
16.66375,2013/6/15
16.60375,2013/6/16
16.51,2013/6/17
16.3776,2013/6/18
16.21958333,2013/6/19
16.04583333,2013/6/20
15.86166667,2013/6/21
15.766,2013/6/22
15.63375,2013/6/23
15.49708333,2013/6/24
15.425,2013/6/25
15.35541667,2013/6/26
15.4325,2013/6/27
15.618,2013/6/28
15.85041667,2013/6/29
16.13958333,2013/6/30
16.4552,2013/7/1
16.66416667,2013/7/2
16.7075,2013/7/3
16.6464,2013/7/4
16.52666667,2013/7/5
16.44833333,2013/7/6
16.48833333,2013/7/7
16.6016,2013/7/8
16.58875,2013/7/9
16.51375,2013/7/10
16.4344,2013/7/11
16.34875,2013/7/12
16.20916667,2013/7/13
16.18166667,2013/7/14
16.2888,2013/7/15
16.24958333,2013/7/16
16.27625,2013/7/17
16.2975,2013/7/18
16.2716,2013/7/19
16.22125,2013/7/20
16.19666667,2013/7/21
16.20916667,2013/7/22
16.1968,2013/7/23
16.18875,2013/7/24
16.16958333,2013/7/25
16.14291667,2013/7/26
16.1368,2013/7/27
16.09541667,2013/7/28
16.02916667,2013/7/29
15.95083333,2013/7/30
15.865,2013/7/31
15.7732,2013/8/1
15.66541667,2013/8/2
15.59208333,2013/8/3
15.48833333,2013/8/4
15.40875,2013/8/5
15.32583333,2013/8/6
15.2544,2013/8/7
15.18416667,2013/8/8
15.09458333,2013/8/9
15.00666667,2013/8/10
14.91875,2013/8/11
14.8204,2013/8/12
14.71416667,2013/8/13
14.60625,2013/8/14
14.47291667,2013/8/15
14.3428,2013/8/16
14.20875,2013/8/17
14.06541667,2013/8/18
13.87791667,2013/8/19
13.76916667,2013/8/20
13.6148,2013/8/21
13.42291667,2013/8/22
13.60375,2013/8/23
13.68,2013/8/24
13.76208333,2013/8/25
13.8356,2013/8/26
13.89708333,2013/8/27
13.89958333,2013/8/28
13.86208333,2013/8/29
13.77708333,2013/8/30
13.624,2013/8/31
13.52375,2013/9/1
13.36833333,2013/9/2
13.16333333,2013/9/3
12.97291667,2013/9/4
12.78,2013/9/5
12.61958333,2013/9/6
12.43291667,2013/9/7
12.26416667,2013/9/8
12.11291667,2013/9/9
11.99125,2013/9/10
11.90416667,2013/9/11
11.86041667,2013/9/12
11.80291667,2013/9/13
11.73833333,2013/9/14
11.68708333,2013/9/15
11.6748,2013/9/16
11.62166667,2013/9/17
11.57666667,2013/9/18
11.54583333,2013/9/19
11.53375,2013/9/20
11.55375,2013/9/21
11.5968,2013/9/22
11.67625,2013/9/23
11.70625,2013/9/24
11.75958333,2013/9/25
11.93416667,2013/9/26
12.1316,2013/9/27
12.4575,2013/9/28
12.772,2013/9/29
13.04333333,2013/9/30
13.2852,2013/10/1
13.3975,2013/10/2
13.4216,2013/10/3
13.44583333,2013/10/4
13.38375,2013/10/5
13.2648,2013/10/6
13.11125,2013/10/7
13.02083333,2013/10/8
12.92708333,2013/10/9
12.74291667,2013/10/10
12.5,2013/10/11
12.24083333,2013/10/12
11.96041667,2013/10/13
11.6324,2013/10/14
11.25625,2013/10/15
10.8925,2013/10/16
10.4996,2013/10/17
10.11833333,2013/10/18
9.78875,2013/10/19
9.5175,2013/10/20
9.282,2013/10/21
9.06125,2013/10/22
8.869583333,2013/10/23
8.705833333,2013/10/24
8.5748,2013/10/25
8.44625,2013/10/26
8.324583333,2013/10/27
8.22,2013/10/28
8.144166667,2013/10/29
8.06,2013/10/30
7.9956,2013/10/31
7.974583333,2013/11/1
8.011666667,2013/11/2
8.0675,2013/11/3
8.104166667,2013/11/4
8.125833333,2013/11/5
8.1208,2013/11/6
8.108333333,2013/11/7
8.088333333,2013/11/8
8.070416667,2013/11/9
8.072083333,2013/11/10
8.0625,2013/11/11
7.9868,2013/11/12
7.900833333,2013/11/13
7.855,2013/11/14
7.922083333,2013/11/15
8.115416667,2013/11/16
8.377916667,2013/11/17
8.6032,2013/11/18
8.767916667,2013/11/19
8.84375,2013/11/20
8.848333333,2013/11/21
8.826666667,2013/11/22
8.767083333,2013/11/23
8.653333333,2013/11/24
8.5076,2013/11/25
8.353333333,2013/11/26
8.268333333,2013/11/27
8.17125,2013/11/28
8.0664,2013/11/29
7.959166667,2013/11/30
7.915833333,2013/12/1
7.889583333,2013/12/2
7.862916667,2013/12/3
7.8416,2013/12/4
7.80625,2013/12/5
7.77375,2013/12/6
7.710833333,2013/12/7
7.645833333,2013/12/8
7.62625,2013/12/9
7.5476,2013/12/10
7.479583333,2013/12/11
7.3925,2013/12/12
7.323333333,2013/12/13
7.278333333,2013/12/14
7.277916667,2013/12/15
7.3536,2013/12/16
7.45,2013/12/17
7.501666667,2013/12/18
7.621666667,2013/12/19
7.882916667,2013/12/20
8.175416667,2013/12/21
8.4128,2013/12/22
8.547916667,2013/12/23
8.571666667,2013/12/24
8.495416667,2013/12/25
8.3948,2013/12/26
8.283333333,2013/12/27
8.155416667,2013/12/28
7.999583333,2013/12/29
7.875294118,2013/12/30
7.74,2013/12/31
7.664166667,2014/1/1
7.586666667,2014/1/2
7.5475,2014/1/3
7.53875,2014/1/4
7.546,2014/1/5
7.5725,2014/1/6
7.592083333,2014/1/7
7.60125,2014/1/8
7.591666667,2014/1/9
7.5972,2014/1/10
7.599166667,2014/1/11
7.59875,2014/1/12
7.6,2014/1/13
7.617083333,2014/1/14
7.652083333,2014/1/15
7.684,2014/1/16
7.719166667,2014/1/17
7.790416667,2014/1/18
7.79125,2014/1/19
7.795833333,2014/1/20
7.7775,2014/1/21
7.746666667,2014/1/22
7.6912,2014/1/23
7.640833333,2014/1/24
7.620833333,2014/1/25
7.602916667,2014/1/26
7.542083333,2014/1/27
7.45875,2014/1/28
7.402,2014/1/29
7.34875,2014/1/30
7.31125,2014/1/31
7.321666667,2014/2/1
7.347083333,2014/2/2
7.3825,2014/2/3
7.462083333,2014/2/4
7.436666667,2014/2/5
7.3728,2014/2/6
7.346666667,2014/2/7
7.33375,2014/2/8
7.32625,2014/2/9
7.322083333,2014/2/10
